total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:37 part-00048
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:37 part-00049
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:37 part-00050
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:37 part-00051
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:37 part-00052
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:37 part-00053
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:37 part-00054
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:37 part-00055
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:38 part-00056
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:38 part-00057
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:38 part-00058
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:38 part-00059
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:38 part-00060
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:38 part-00061
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:38 part-00062
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:38 part-00063
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 18 21:38 part-00064
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:38 part-00065
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:39 part-00066
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:39 part-00067
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:39 part-00068
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:39 part-00069
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:39 part-00070
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:39 part-00071
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:39 part-00072
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:39 part-00073
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:39 part-00074
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:40 part-00075
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:40 part-00076
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:40 part-00077
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:40 part-00078
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:40 part-00079
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:40 part-00080
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:41 part-00081
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:41 part-00082
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:41 part-00083
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:41 part-00084
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:41 part-00085
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:41 part-00086
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:41 part-00087
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:41 part-00088
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:41 part-00089
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:42 part-00090
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:42 part-00091
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:42 part-00092
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:42 part-00093
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:42 part-00094
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:42 part-00095
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:42 part-00096
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:42 part-00097
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00098
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:43 part-00099
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00100
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00101
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00102
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00103
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00104
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00105
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:43 part-00106
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:43 part-00107
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00108
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00109
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:43 part-00110
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:44 part-00111
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:44 part-00112
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:44 part-00113
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:44 part-00114
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:44 part-00115
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:44 part-00116
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:45 part-00117
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:45 part-00118
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:45 part-00119
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:45 part-00120
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:45 part-00121
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:45 part-00122
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:45 part-00123
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:45 part-00124
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:45 part-00125
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:45 part-00126
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:45 part-00127
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:45 part-00128
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:46 part-00129
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:46 part-00130
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:46 part-00131
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:46 part-00132
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:46 part-00133
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:46 part-00134
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:46 part-00135
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:46 part-00136
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:46 part-00137
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:46 part-00138
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:46 part-00139
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:47 part-00140
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:47 part-00141
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:47 part-00142
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:47 part-00143
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:47 part-00144
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:47 part-00145
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:47 part-00146
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:47 part-00147
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:47 part-00148
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:47 part-00149
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:47 part-00150
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:47 part-00151
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:47 part-00152
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:48 part-00153
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:48 part-00154
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:48 part-00155
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:48 part-00156
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:48 part-00157
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:48 part-00158
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:48 part-00159
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:48 part-00160
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:48 part-00161
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:48 part-00162
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:48 part-00163
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:49 part-00164
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:49 part-00165
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:49 part-00166
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:49 part-00167
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:49 part-00168
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:49 part-00169
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:49 part-00170
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:50 part-00171
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:50 part-00172
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:50 part-00173
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:50 part-00174
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:50 part-00175
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:50 part-00176
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:50 part-00177
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:50 part-00178
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:50 part-00179
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:50 part-00180
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:50 part-00181
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:50 part-00182
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:50 part-00183
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:51 part-00184
-rw-r--r-- 1 hhwang 696ds-s21  75M Feb 18 21:51 part-00185
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:51 part-00186
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:51 part-00187
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:51 part-00188
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:51 part-00189
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:51 part-00190
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:51 part-00191
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:51 part-00192
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:51 part-00193
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:52 part-00194
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:52 part-00195
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:52 part-00196
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:52 part-00197
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:52 part-00198
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:52 part-00199
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:52 part-00200
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:52 part-00201
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:52 part-00202
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 18 21:52 part-00203
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:52 part-00204
-rw-r--r-- 1 hhwang 696ds-s21  74M Feb 18 21:52 part-00205
-rw-r--r-- 1 hhwang 696ds-s21  65M Feb 18 21:52 part-00206
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:52 part-00207
-rw-r--r-- 1 hhwang 696ds-s21  62M Feb 18 21:53 part-00208
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 18 21:53 part-00209
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 18 21:53 part-00210
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:53 part-00211
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 18 21:53 part-00212
-rw-r--r-- 1 hhwang 696ds-s21  63M Feb 18 21:53 part-00213
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:53 part-00214
-rw-r--r-- 1 hhwang 696ds-s21  62M Feb 18 21:53 part-00215
-rw-r--r-- 1 hhwang 696ds-s21  64M Feb 18 21:53 part-00216
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:53 part-00217
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:53 part-00218
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:53 part-00219
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:53 part-00220
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:53 part-00221
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:53 part-00222
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:54 part-00223
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:54 part-00224
-rw-r--r-- 1 hhwang 696ds-s21  62M Feb 18 21:54 part-00225
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:54 part-00226
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:54 part-00227
-rw-r--r-- 1 hhwang 696ds-s21  62M Feb 18 21:54 part-00228
-rw-r--r-- 1 hhwang 696ds-s21  64M Feb 18 21:54 part-00229
-rw-r--r-- 1 hhwang 696ds-s21  64M Feb 18 21:54 part-00230
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:54 part-00231
-rw-r--r-- 1 hhwang 696ds-s21  62M Feb 18 21:54 part-00232
-rw-r--r-- 1 hhwang 696ds-s21  61M Feb 18 21:54 part-00233
-rw-r--r-- 1 hhwang 696ds-s21  62M Feb 18 21:54 part-00234
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:54 part-00235
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:55 part-00236
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:55 part-00237
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:55 part-00238
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:55 part-00239
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:55 part-00240
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:55 part-00241
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:55 part-00242
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:56 part-00243
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:56 part-00244
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:56 part-00245
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:56 part-00246
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:56 part-00247
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:56 part-00248
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:56 part-00249
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:56 part-00250
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:56 part-00251
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:57 part-00252
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:57 part-00253
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:57 part-00254
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:57 part-00255
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:57 part-00256
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:57 part-00257
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:57 part-00258
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:57 part-00259
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:57 part-00260
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:57 part-00261
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:57 part-00262
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:57 part-00263
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00264
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:58 part-00265
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00266
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00267
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:58 part-00268
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00269
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:58 part-00270
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00271
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00272
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00273
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00274
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:58 part-00275
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:58 part-00276
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:59 part-00277
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:59 part-00278
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:59 part-00279
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:59 part-00280
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:59 part-00281
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:59 part-00282
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:59 part-00283
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:59 part-00284
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:59 part-00285
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:59 part-00286
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:59 part-00287
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:59 part-00288
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:00 part-00289
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:00 part-00290
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:00 part-00291
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:00 part-00292
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:00 part-00293
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:00 part-00294
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:00 part-00295
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:00 part-00296
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:00 part-00297
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:01 part-00298
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:01 part-00299
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:01 part-00300
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:01 part-00301
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:01 part-00302
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:01 part-00303
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:01 part-00304
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:01 part-00305
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:01 part-00306
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:01 part-00307
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:01 part-00308
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:01 part-00309
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:02 part-00310
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:02 part-00311
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:02 part-00312
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:02 part-00313
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:02 part-00314
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:02 part-00315
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:02 part-00316
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:02 part-00317
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:02 part-00318
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:02 part-00319
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:02 part-00320
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:02 part-00321
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:03 part-00322
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:03 part-00323
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:03 part-00324
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:03 part-00325
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:03 part-00326
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:03 part-00327
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:03 part-00328
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 22:03 part-00329
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:03 part-00330
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:03 part-00331
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:03 part-00332
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:03 part-00333
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:03 part-00334
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:04 part-00335
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 22:04 part-00336
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 22:04 part-00337
